colored_emblem_texture_lists = {
	###############################
	### VANILLA EMBLEM TEXTURES ###
	###############################


	charge = {
		10 	= "ce_anchor.dds"
		2000 = "ce_african_star_gurma.dds"
		2000 = "ce_african_mako.dds"
		2000 = "ce_african_hidoox.dds"
		2000 = "ce_african_ja_ir.dds"
		2000 = "ce_african_flower.dds"
		2000 = "ce_african_dwennimmen.dds"
		2000 = "ce_african_fern.dds"
		#2000 = "ce_african_cross_NU.dds"
		2000 = "ce_african_crescent_star.dds"
		2000 = "ce_african_cross_ghana.dds"
		2000 = "ce_african_circles.dds"
		2000 = "ce_african_bird.dds"
		2000 = "ce_african_yoruba_snake.dds"
		2000 = "ce_african_turtle.dds"
		2000 = "ce_african_star_toro.dds"
		2000 = "ce_african_venus.dds"
		2000 = "ce_african_tamfo.dds"
		2000 = "ce_african_star_borgu.dds"
		2000 = "ce_african_otumfuo.dds"
		2000 = "ce_african_mrammuo.dds"
		2000 = "ce_african_omnipotence.dds"
		2000 = "ce_african_mpuannum.dds"
		2000 = "ce_african_knot_hausa.dds"
		2000 = "ce_african_matemasie.dds"
		2000 = "ce_african_mende.dds"
		2000 = "ce_african_koh.dds"
		2000 = "ce_african_jaaniw.dds"
		2000 = "ce_african_kile.dds"
		2000 = "ce_african_kara.dds"
		2000 = "ce_african_gecko.dds"
		2000 = "ce_african_habe.dds"
		2000 = "ce_african_fu_ti.dds"
		2000 = "ce_african_cross_jenne.dds"
		2000 = "ce_african_duguwa.dds"
		2000 = "ce_african_cross_gur.dds"
		2000 = "ce_african_asetena.dds"
		2000 = "ce_african_builder_god.dds"
	}
	adabyssian_decoration_list = {
		2000 = "ce_pagan_star_04.dds"
		2000 = "ce_star_ishtar.dds"
	}

	#########################################
	### FOURTEEN HEAVENLY METHODS EMBLEMS ###
	#########################################

	### Symbols
	fourteen_decoration_list = {
		1000 = "ce_african_cross_adiukru.dds"
		1000 = "ce_african_cross_yoruba.dds"
		1000 = "ce_african_kara.dds"
		1000 = "ce_african_kile.dds"
		1000 = "ce_african_omnipotence.dds"
		1000 = "ce_african_otumfuo.dds"
		1000 = "ce_annulet.dds"
		1000 = "ce_annulet_cross.dds"
		1000 = "ce_annulet_cross_patty.dds"
		1000 = "ce_arewa_knot.dds"
		1000 = "ce_ermine_spot.dds"
		1000 = "ce_hausa_cross.dds"
		1000 = "ce_hausa_knot.dds"
		1000 = "ce_india_small_chakra.dds"
		1000 = "ce_mena_diamond_napkin.dds"
		1000 = "ce_pagan_cross_05.dds"
		1000 = "ce_pagan_cross_06.dds"
		1000 = "ce_pagan_cross_08.dds"
		1000 = "ce_pagan_cross_arrows.dds"
		1000 = "ce_pagan_cross_arrows_02.dds"
		1000 = "ce_pagan_cross_arrows_03.dds"
		1000 = "ce_pagan_cross_svarog.dds"
		1000 = "ce_pagan_dazbog.dds"
		1000 = "ce_pagan_endless_knot.dds"
		1000 = "ce_pagan_moon_cross.dds"
		1000 = "ce_pagan_perun.dds"
		1000 = "ce_pagan_rod.dds"
		1000 = "ce_pagan_star_08.dds"
		1000 = "ce_pagan_svarga.dds"
		1000 = "ce_pagan_thunder_cross.dds"
		1000 = "ce_pagan_usins.dds"
		1000 = "ce_pagan_usins_02.dds"
		1000 = "ce_pagan_wheel.dds"
		1000 = "ce_pagan_wotan_cross.dds"
		1000 = "ce_suomenusko_kondair.dds"
		1000 = "ce_suomenusko_sun.dds"
		1000 = "ce_suomenusko_sun_02.dds"
		1000 = "ce_suomenusko_sun_07.dds"
		1000 = "ce_suomenusko_udmurt.dds"
		1000 = "ce_wheel.dds"
	# fp1
		1000 = "ce_norse_sun_cross_getinge.dds"
	}
	### Symbols
	fourteen_bar_list = {
		1000 = "ce_bars_embattled_03.dds"
		1000 = "ce_bars_03.dds"
	}

	#######################
	### OLTENIC EMBLEMS ###
	#######################

	### Frames
	oltenic_frame_list = {
		1000 = "ce_india_doted_frame.dds"
		1000 = "ce_india_doted_frame_02.dds"
		1000 = "ce_octogon_frame.dds"
		1000 = "ce_polylobe_frame.dds"
		1000 = "ce_tamgha_regular_circle_frame.dds"
		1000 = "ce_tamgha_doted_circle_frame.dds"
	}
	### Filled in frames
	oltenic_frame_fill_list = {
		1000 = "ce_doted_roundel_frame.dds"
		1000 = "ce_octogon_plain_frame.dds"
		#1000 = "ce_polylobe_circle_frame.dds"
		1000 = "ce_polylobe_plain_frame.dds"
		1000 = "ce_roundel_frame.dds"
	}
	### Decorations
	oltenic_decoration_list = {
		1000 = "ce_african_cross_ghana.dds"
		#1000 = "ce_african_cross_NU.dds"
		2000 = "ce_annulet.dds"
		2000 = "ce_circle.dds"
		1000 = "ce_crescent.dds"
		1000 = "ce_crescent_mask.dds"
		1000 = "ce_crescent_mask_02.dds"
		1000 = "ce_crescent_random.dds"

		special_selection = {
			trigger = {
				NOT = { scope:faith = faith:kikarsagi_aagiokrata }	
			}
			1000 = "ce_african_flower.dds"
			1000 = "ce_african_mako.dds"
			1000 = "ce_african_mpuannum.dds"
			1000 = "ce_african_munun_ti.dds"
			1000 = "ce_african_star_borgu.dds"
			1000 = "ce_african_star_gurma.dds"
			1000 = "ce_african_star_toro.dds"
			1000 = "ce_african_venus.dds"
			1000 = "ce_chakratrisula.dds"
			1000 = "ce_endless_knot.dds"
			1000 = "ce_endless_knot_square.dds"
			1000 = "ce_india_small_gammate_cross.dds"
			1000 = "ce_india_small_nandipada.dds"
			1000 = "ce_india_small_trisula.dds"
			1000 = "ce_mena_diamond_napkin.dds"
			1000 = "ce_mena_horn.dds"
			1000 = "ce_rosetta_04.dds"
			1000 = "ce_rosetta_06.dds"
			1000 = "ce_solomon_star_06.dds"
			1000 = "ce_solomon_star_08.dds"
			1000 = "ce_star_06.dds"
			1000 = "ce_star_hexagram.dds"
		}	
		special_selection = {
			trigger = {
				scope:faith = faith:kikarsagi_aagiokrata
			}
			4000 = "ce_chalice.dds"
			4000 = "ce_imperial_blood_drop_small.dds"
			4000 = "ce_imperial_blood_hands.dds"
			4000 = "ce_imperial_empire_star_small.dds"
			4000 = "ce_imperial_rom_eagle.dds"
			4000 = "ce_imperial_sword_wreath.dds"
			4000 = "ce_imperial_tilting_chalice_centred.dds"
		}	
	}

	### 2-colour Patterns
	oltenic_pattern_list = {

		4000 = "ce_imperial_pattern_plain.dds"

		special_selection = {
			trigger = {
				NOT = { scope:faith = faith:kikarsagi_aagiokrata }
			}
			1000 = "ce_african_pattern_05.dds"	
			1000 = "ce_african_pattern_06.dds"
			1000 = "ce_african_pattern_07.dds"
			1000 = "ce_african_pattern_08.dds"
			1000 = "ce_african_pattern_chevrons_01.dds"
			1000 = "ce_african_pattern_dancetty.dds"
			1000 = "ce_african_pattern_dancetty_02.dds"
			1000 = "ce_african_pattern_dancetty_03.dds"
			1000 = "ce_african_pattern_lozengy_02.dds"
			1000 = "ce_african_pattern_lozengy_03.dds"
			1000 = "ce_african_pattern_lozengy_04.dds"
			1000 = "ce_barruly_10.dds"
			1000 = "ce_barruly_12.dds"
			1000 = "ce_barry_06.dds"
			1000 = "ce_barry_undy.dds"
			1000 = "ce_bendy_04.dds"
			1000 = "ce_bendy_06.dds"
			1000 = "ce_bendy_08.dds"
			1000 = "ce_bendy_10.dds"
			1000 = "ce_checkers_09.dds"
			1000 = "ce_checkers_12.dds"
			1000 = "ce_checkers_diagonal_02.dds"
			1000 = "ce_checkers_diagonal_6x6.dds"
			1000 = "ce_checky_04.dds"
			1000 = "ce_checky_06.dds"
			1000 = "ce_checky_08.dds"
			1000 = "ce_fretty.dds"
			1000 = "ce_fur_potent_01.dds"
			1000 = "ce_fur_vair_01.dds"
			1000 = "ce_gironny_10.dds"
			1000 = "ce_gironny_12.dds"
			1000 = "ce_lozengy.dds"
			1000 = "ce_lozengy_bend.dds"
			1000 = "ce_pagan_gironny_03.dds"
			1000 = "ce_pagan_saltire_cross.dds"
			1000 = "ce_pagan_saltire_cross_02.dds"
			1000 = "ce_pagan_spiral_03.dds"
			1000 = "ce_pagan_spiral_04.dds"
			1000 = "ce_pagan_spiral_06.dds"
			1000 = "ce_quarterly.dds"
			1000 = "ce_stripes_horizontal_15.dds"
			1000 = "ce_stripes_horizontal_21.dds"
			1000 = "ce_vairy.dds"
			1000 = "ce_spiral_08_rotated_border.dds"
			1000 = "ce_spiral_08_rotated_border_3.dds"
			1000 = "ce_spiral_08_wavy.dds"
			1000 = "ce_spiral_08_wavy_2.dds"

		# fp1
			1000 = "ce_spirals_03_rotated.dds"
			1000 = "ce_norse_spiral_06_thin.dds"
			1000 = "ce_gironny_08_rotated.dds"
			1000 = "ce_gironny_03_rotated.dds"
		}	
		special_selection = {
			trigger = {
				scope:faith = faith:kikarsagi_aagiokrata
			}
			15000 = "ce_imperial_pattern.dds"
			10000 = "ce_imperial_pattern_2.dds"
			10000 = "ce_imperial_pattern_3.dds"
			10000 = "ce_imperial_pattern_4.dds"
			10000 = "ce_imperial_pattern_5.dds"
			15000 = "ce_imperial_pattern_blood.dds"
			15000 = "ce_imperial_pattern_blood_2.dds"
		}
	}

	### Tamgha
	oltenic_tamgha_list	= {
		special_selection = {
			trigger = {
				NOT = { scope:faith = faith:kikarsagi_aagiokrata }
			}
			1000 = "ce_tamgha_altunopa.dds"
			1000 = "ce_tamgha_barga.dds"
			1000 = "ce_tamgha_batpaktan.dds"
			1000 = "ce_tamgha_burtasid.dds"
			1000 = "ce_tamgha_enisey.dds"
			1000 = "ce_tamgha_imek.dds"
			1000 = "ce_tamgha_jaziqjurgis.dds"
			1000 = "ce_tamgha_karagas.dds"
			1000 = "ce_tamgha_karasorkaliq.dds"
			1000 = "ce_tamgha_khori.dds"
			1000 = "ce_tamgha_khori_tumed.dds"
			1000 = "ce_tamgha_koktayklan.dds"
			1000 = "ce_tamgha_laktanid.dds"
			1000 = "ce_tamgha_mergid.dds"
			1000 = "ce_tamgha_oirat.dds"
			1000 = "ce_tamgha_shor.dds"
			1000 = "ce_tamgha_thocomer.dds"
			1000 = "ce_tamgha_tuva.dds"
			1000 = "ce_tamgha_wanyan.dds"
			1000 = "ce_tamgha_togskol.dds"
			1000 = "ce_tamgha_kyrgyz.dds"
			1000 = "ce_tamgha_chagatayid.dds"
			1000 = "ce_tamgha_baruun.dds"
			1000 = "ce_tamgha_aarlud.dds"
			1000 = "ce_tamgha_turkic_01.dds"		
			1000 = "ce_tamgha_turkic_02.dds"			
			1000 = "ce_tamgha_turkic_03.dds"		
			1000 = "ce_tamgha_turkic_04.dds"
			1000 = "ce_tamgha_turkic_05.dds"		
			1000 = "ce_tamgha_turkic_06.dds"			
			1000 = "ce_tamgha_turkic_07.dds"		
			1000 = "ce_tamgha_turkic_08.dds"	
			1000 = "ce_tamgha_turkic_09.dds"		
			1000 = "ce_tamgha_turkic_10.dds"			
			1000 = "ce_tamgha_turkic_11.dds"		
			1000 = "ce_tamgha_turkic_12.dds"
			1000 = "ce_tamgha_turkic_13.dds"		
			1000 = "ce_tamgha_turkic_14.dds"			
			1000 = "ce_tamgha_turkic_15.dds"	
			1000 = "ce_tamgha_turkic_16.dds"	
			1000 = "ce_tamgha_turkic_17.dds"	
			1000 = "ce_tamgha_turkic_18.dds"			
			1000 = "ce_tamgha_navruz.dds"
			1000 = "ce_tamgha_tram.dds"		
			1000 = "ce_tamgha_buduyan.dds"
			1000 = "ce_tamgha_ahurhay.dds"			
			1000 = "ce_tamgha_karimsavhal.dds"
			1000 = "ce_tamgha_karabas.dds"			
			1000 = "ce_tamgha_botas.dds"
			1000 = "ce_tamgha_hasam.dds"			
			1000 = "ce_tamgha_baycora.dds"
			1000 = "ce_tamgha_carasdi.dds"		
			1000 = "ce_tamgha_basiyat.dds"
			1000 = "ce_tamgha_orusbi.dds"			
			1000 = "ce_tamgha_kucuk.dds"
			1000 = "ce_tamgha_tel.dds"			
			1000 = "ce_tamgha_ozaruk.dds"
			1000 = "ce_tamgha_ahmat.dds"		
			1000 = "ce_tamgha_ayni.dds"		
			1000 = "ce_tamgha_seyit.dds"
			1000 = "ce_tamgha_baytis.dds"			
			1000 = "ce_tamgha_iki.dds"
			1000 = "ce_tamgha_makas.dds"			
			1000 = "ce_tamgha_togan.dds"
			1000 = "ce_tamgha_catal.dds"		
			1000 = "ce_tamgha_kireyt.dds"		
			1000 = "ce_tamgha_somis.dds"		
			1000 = "ce_tamgha_adlari.dds"
			1000 = "ce_tamgha_abak.dds"			
			1000 = "ce_tamgha_mangit.dds"
			1000 = "ce_tamgha_ay.dds"			
			1000 = "ce_tamgha_han.dds"	
			1000 = "ce_tamgha_oghuz_bayindir.dds"
			1000 = "ce_tamgha_oghuz_yazir.dds"
			1000 = "ce_tamgha_oghuz_karkin.dds"
			1000 = "ce_tamgha_oghuz_alayuntlu.dds"	
			1000 = "ce_tamgha_oghuz_becenek.dds"
			1000 = "ce_tamgha_oghuz_salur.dds"
			1000 = "ce_tamgha_oghuz_cavuldur.dds"
			1000 = "ce_tamgha_oghuz_kizik.dds"		
			1000 = "ce_tamgha_oghuz_bayandur.dds"
			1000 = "ce_tamgha_oghuz_kinik.dds"	
			1000 = "ce_tamgha_oghuz_kayig.dds"
			1000 = "ce_tamgha_oghuz_iwe.dds"
			1000 = "ce_tamgha_oghuz_begtili.dds"
			1000 = "ce_tamgha_oghuz_afsar.dds"		
			1000 = "ce_tamgha_oghuz_yaparli.dds"
			1000 = "ce_tamgha_oghuz_yazgir.dds"
			1000 = "ce_tamgha_oghuz_eymur.dds"		
			1000 = "ce_endless_knot_square.dds"			
			# Mongols
			1000 = "ce_tamgha_mongol_mengu_timur.dds"
			1000 = "ce_tamgha_mongol_kaidu.dds"
			1000 = "ce_tamgha_mongol_ogedei.dds"
			1000 = "ce_tamgha_mongol_guyuk.dds"
			1000 = "ce_tamgha_mongol_berke.dds"
			1000 = "ce_tamgha_mongol_batu.dds"			
			1000 = "ce_tamgha_mongol_chapar.dds"
			1000 = "ce_tamgha_mongol_ogedei_bow.dds"
			1000 = "ce_tamgha_mongol_talabuga.dds"
			1000 = "ce_tamgha_mongol_chagatai.dds"
			1000 = "ce_tamgha_mongol_guyuk_02.dds"	
			1000 = "ce_tamgha_mongol_toqta.dds"
			1000 = "ce_tamgha_mongol_pulad.dds"
			1000 = "ce_tamgha_mongol_ulugh.dds"
			1000 = "ce_tamgha_mongol_kuchuk.dds"
			1000 = "ce_tamgha_mongol_khalil.dds"	
			1000 = "ce_tamgha_mongol_01.dds"		
			1000 = "ce_tamgha_mongol_02.dds"			
			1000 = "ce_tamgha_mongol_03.dds"		
			1000 = "ce_tamgha_mongol_04.dds"
			1000 = "ce_tamgha_mongol_05.dds"		
			1000 = "ce_tamgha_mongol_06.dds"			
			1000 = "ce_tamgha_mongol_07.dds"		
			1000 = "ce_tamgha_mongol_08.dds"	
			1000 = "ce_tamgha_mongol_09.dds"		
			1000 = "ce_tamgha_mongol_10.dds"			
			1000 = "ce_tamgha_mongol_11.dds"		
			1000 = "ce_tamgha_mongol_12.dds"
			1000 = "ce_tamgha_mongol_13.dds"		
			1000 = "ce_tamgha_mongol_14.dds"			
			1000 = "ce_tamgha_mongol_15.dds"	
			1000 = "ce_tamgha_mongol_16.dds"	
			1000 = "ce_tamgha_mongol_17.dds"	
			1000 = "ce_tamgha_mongol_18.dds"	
			1000 = "ce_tamgha_mongol_19.dds"	
			1000 = "ce_tamgha_mongol_20.dds"	
			1000 = "ce_tamgha_mongol_21.dds"	
			1000 = "ce_tamgha_mongol_22.dds"	
			1000 = "ce_tamgha_mongol_23.dds"						
			# Magyar
			1000 = "ce_tamgha_magyar_01.dds"
			1000 = "ce_tamgha_magyar_02.dds"
			# Nestorian
			1000 = "ce_tamgha_nestorian_01.dds"
			1000 = "ce_tamgha_nestorian_02.dds"
			1000 = "ce_nestorian_tamgha_trinity.dds"
			1000 = "ce_nestorian_tamgha_chalice.dds"	
			1000 = "ce_nestorian_tamgha_cross_hill.dds"			
			# Jewish Khazars
			1000 = "ce_tamgha_khazar.dds"			
			1000 = "ce_tamgha_sarkel_03.dds"
			1000 = "ce_tamgha_sarkel_05.dds"	
			1000 = "ce_tamgha_sarkel_06.dds"				
			1000 = "ce_solomon_star_06.dds"	
		}	
		special_selection = {
			trigger = {
				scope:faith = faith:kikarsagi_aagiokrata
			}	
			# Zoroastrian
			1000 = "ce_moon_sun.dds"
			1000 = "ce_crescent.dds"
			1000 = "ce_rosetta_06.dds"
			1000 = "ce_star_07.dds"
			1000 = "ce_tamgha_zoroastrian_01.dds"		
			1000 = "ce_tamgha_zoroastrian_02.dds"	
			1000 = "ce_tamgha_zoroastrian_03.dds"	
			1000 = "ce_tamgha_zoroastrian_04.dds"		
			1000 = "ce_tamgha_zoroastrian_05.dds"	
			1000 = "ce_tamgha_zoroastrian_06.dds"	
			1000 = "ce_tamgha_zoroastrian_07.dds"	
			1000 = "ce_tamgha_zoroastrian_08.dds"	
			1000 = "ce_tamgha_zoroastrian_09.dds"	
			1000 = "ce_tamgha_zoroastrian_10.dds"				
			1000 = "ce_tamgha_sassan.dds"
			1000 = "ce_tamgha_artabanos.dds"			
			1000 = "ce_tamgha_hormizd.dds"
			1000 = "ce_tamgha_shapur.dds"
			1000 = "ce_tamgha_shapur_02.dds"		
			1000 = "ce_star_ishtar.dds"
			1000 = "ce_star_shamash.dds"
			1000 = "ce_star_sassanian.dds"
			1000 = "ce_triskel_sassanian.dds"

			2500 = "ce_imperial_crescent_moon.dds"
			2500 = "ce_imperial_empire_star_small.dds"
			1500 = "ce_imperial_tilting_chalice_centred.dds"
			1500 = "ce_imperial_blood_drop_small.dds"
			1500 = "ce_raven.dds"
			2000 = "ce_imperial_aersanon_top.dds"
			2000 = "ce_imperial_helmet.dds"
			1500 = "ce_imperial_blood_hands.dds"
			2000 = "ce_imperial_blood_flame.dds"
			1500 = "ce_imperial_rom_eagle.dds"
			1500 = "ce_imperial_rom_star.dds"
			1500 = "ce_imperial_rom_rose.dds"
			1500 = "ce_imperial_sword_wreath.dds"
		}
	}

	####################
	### LICH EMBLEMS ###
	####################

	#Generic
	lich_generic_list = {
		100 = "ce_forgotten_1.dds"
		100 = "ce_forgotten_2.dds"
		100 = "ce_forgotten_3.dds"
		100 = "ce_forgotten_4.dds"
		100 = "ce_forgotten_5.dds"
		100 = "ce_forgotten_6.dds"
		100 = "ce_forgotten_7.dds"
		100 = "ce_forgotten_8.dds"
		100 = "ce_forgotten_9.dds"
		100 = "ce_imperial_blood_flame.dds"
		100 = "ce_imperial_blood_hands.dds"
		100 = "ce_marcher_nor_beast_3_sword.dds"
		100 = "ce_marcher_nor_beast_7.dds"
		100 = "ce_african_gecko.dds"
		100 = "ce_angel.dds"
		100 = "ce_crown.dds"
		100 = "ce_polish_bogoria.dds"
		100 = "ce_polish_bialozor.dds"
		100 = "ce_polish_odrovons.dds"
		100 = "ce_polish_andrzejewski.dds"
		100 = "ce_polish_trzywdar.dds"
		100 = "ce_polish_brodzic.dds"
		100 = "ce_polish_glinskyi.dds"
		100 = "ce_crown_head.dds"
		100 = "ce_chain.dds"
		100 = "ce_crown_random.dds"
		100 = "ce_dolphin.dds"
		100 = "ce_dragon_bundle.dds"
		100 = "ce_dragon.dds"
		100 = "ce_column_banner.dds"
		100 = "ce_snake_witch.dds"
		100 = "ce_raven.dds"
		100 = "ce_raven_small.dds"
		200 = "ce_bat.dds"
		200 = "ce_bull_head.dds"
		200 = "ce_hand.dds"
		200 = "ce_crescent_knot.dds"
		200 = "ce_moon_india.dds"
		200 = "ce_buddhist_moon.dds"
		200 = "ce_moon.dds"
		200 = "ce_moon_flame.dds"
		200 = "ce_owl.dds"
		200 = "ce_religion_african_roog_sene.dds"
		200 = "ce_snake.dds"
		200 = "ce_snake_fylfot.dds"
		200 = "ce_tursansydan.dds"
		200 = "ce_wyvern.dds"
		1000 = "ce_gisredde_skull.dds"
		1000 = "ce_marcher_skull.dds"
		1000 = "ce_skull.dds"
		1000 = "ce_forgotten_9.dds"
	}

	### Islandeer animals
	islander_animal_list = {
		10 = "ps_lion_ramp_holding_overhead.dds"
		10 = "ps_lion_ramp_holding_right.dds"
		10 = "ps_lion_ramp_holding_axe.dds"
		10 = "ps_lion_ramp_holding_left.dds"
		10 = "ps_lion_ramp_holding_sword.dds"
		10 = "ps_eagle_rising_mount.dds"
		10 = "ps_eagle.dds"
		10 = "ps_bestiary_cockatrice.dds"
		10 = "ps_bestiary_wyvern_hydra.dds"
		10 = "ps_bestiary_dragon_ramp.dds"
		10 = "ps_bestiary_wyvern_rising.dds"
		10 = "ps_bestiary_dragon_passant.dds"
		10 = "ps_bestiary_wyvern.dds"
		10 = "ps_bestiary_wolf_regardant.dds"
		10 = "ps_bestiary_wolf_ramp.dds"
		10 = "ps_bestiary_wolf_passant.dds"
		10 = "ps_bestiary_swan.dds"
		10 = "ps_bestiary_doe.dds"
		10 = "ps_bestiary_stag_variant.dds"
		10 = "ps_bestiary_stag_salient.dds"
		10 = "ps_bestiary_seagriffin.dds"
		10 = "ps_bestiary_serpent_twisted_sword.dds"
		10 = "ps_bestiary_raven_rising.dds"
		10 = "ps_bestiary_griffin.dds"
		10 = "ps_bestiary_falcon.dds"
	}

	#########################
	### REDLANDER EMBLEMS ###
	#########################

	### Charges
	redlander_inner_borders = {
		2500 = "ce_circle_border_double.dds"
		2500 = "ce_circle_border_inner.dds"
		2500 = "ce_circle_border_fill.dds"
	}
	redlander_outer_borders_any = {
		2500 = "ce_circle_dots_top.dds"
		2500 = "ce_circle_dots_bottom.dds"
		2500 = "ce_circle_dots_2_top.dds"
		2500 = "ce_circle_dots_2_bottom.dds"
	}
	redlander_outer_borders_top = {
		2500 = "ce_circle_dots_top.dds"
		2500 = "ce_circle_dots_2_top.dds"
	}
	redlander_outer_borders_bottom = {
		2500 = "ce_circle_dots_bottom.dds"
		2500 = "ce_circle_dots_2_bottom.dds"
	}
	redlander_designs = {
		2500 = "ce_star_1.dds"
		2500 = "ce_star_2.dds"
		2500 = "ce_triangle_1.dds"
		2500 = "ce_triangle_2.dds"
		2500 = "ce_triangle_3.dds"
		2500 = "ce_triangle_4.dds"
		2500 = "ce_triangle_5.dds"
		2500 = "ce_cult_symbol_1.dds"
		2500 = "ce_cult_symbol_2.dds"
		2500 = "ce_cult_symbol_3.dds"
		2500 = "ce_cult_symbol_4.dds"
		2500 = "ce_cult_symbol_5.dds"
		2500 = "ce_cult_symbol_6.dds"
		2500 = "ce_cult_symbol_7.dds"
		2500 = "ce_cult_symbol_8.dds"
	}

	#########################
	### Agadari Templates ###
	#########################

	### Frames
	agadari_outer_circles = {
		10 = "ce_border_greek_02.dds"
		10 = "ce_border_greek_03.dds"
		10 = "ce_border_greek_04.dds"
		10 = "ce_border_greek_05.dds"
		10 = "ce_border_greek_06.dds"
		10 = "ce_border_greek_07.dds"
		10 = "ce_border_greek_08.dds"
	}
	### Borders
	agadari_inner_seperators = {
		10 = "ce_imperial_border_left_rom.dds"
		10 = "ce_imperial_border_left_gre.dds"
		10 = "ce_imperial_border_left_rom_2.dds"
		10 = "ce_imperial_border_left_sun.dds"
		10 = "ce_imperial_border_left_sun_2.dds"
		10 = "ce_imperial_border_left_vine.dds"
		10 = "ce_imperial_border_left_vine_2.dds"
		10 = "ce_imperial_border_left_vine_3.dds"
		10 = "ce_imperial_border_left_vine_4.dds"
	}

	### Charges
	agadari_generic_list = {
		10 = "ce_dolphin.dds"
		10 = "ce_fish.dds"
		10 = "ce_snake.dds"
		10 = "ce_boar_calydonian.dds"
		10 = "ce_bull_01.dds"
		10 = "ce_bull_02.dds"
		10 = "ce_horse.dds"
		10 = "ce_lion_lysimachus.dds"
		10 = "ce_elephant.dds"
		10 = "ce_lion_paionia.dds"
		10 = "ce_pig_eleusis.dds"
		10 = "ce_spartan_goose.dds"
		10 = "ce_spartan_leopard.dds"
		10 = "ce_spartan_snake.dds"
		10 = "ce_amphora_02.dds"
		10 = "ce_amphora_05.dds"
		10 = "ce_amphora_06.dds"
		10 = "ce_liburna_novilara.dds"
		10 = "ce_aphrodite.dds"
		10 = "ce_artemis_ballaios.dds"
		10 = "ce_histaia.dds"
		10 = "ce_thetis.dds"
		10 = "ce_thorikos_eos.dds"
	}

	#inner Frames#
	agadari_inner_circles = {
		10 = "ce_hellenistic_combo_01.dds"
		10 = "ce_hellenistic_combo_02.dds"
		10 = "ce_hellenistic_combo_03.dds"
		10 = "ce_hellenistic_combo_04.dds"
		10 = "ce_hellenistic_combo_05.dds"
		10 = "ce_hellenistic_inner_01.dds"
		10 = "ce_hellenistic_inner_02.dds"
		10 = "ce_hellenistic_outer_01.dds"
		10 = "ce_hellenistic_outer_02.dds"
		10 = "ce_hellenistic_outer_03.dds"
		10 = "ce_hellenistic_outer_04.dds"
		10 = "ce_hellenistic_outer_05.dds"
		10 = "ce_hellenistic_outer_06.dds"
		10 = "ce_illyrian_outer_02.dds"
		10 = "ce_illyrian_outer_04.dds"
	}

	#wreaths#
	agadari_inner_wreaths = {
		10 = "ce_roundel_frame_pattern_01.dds"
		10 = "ce_roundel_frame_pattern_02.dds"
		10 = "ce_roundel_frame_pattern_03.dds"
		10 = "ce_roundel_frame_pattern_04.dds"
		10 = "ce_roundel_frame_pattern_05.dds"
		10 = "ce_roundel_frame_pattern_06.dds"
		10 = "ce_roundel_frame_wreath_01.dds"
		10 = "ce_roundel_frame_wreath_02.dds"	
		10 = "ce_hellenistic_inner_03.dds"
		10 = "ce_hellenistic_inner_04.dds"
	}

	##############################
	### Lonely light Templates ###
	##############################

	lonely_light_charges = {
		#10 = "ce_triskel_01.dds"
		10 = "ce_triskel_02.dds"
		10 = "ce_triskel_iron.dds"
		10 = "ce_triskel_sassanian.dds"
		10 = "ce_ordroerir.dds"
		10 = "ce_suomenusko_sun.dds"
		10 = "ce_suomenusko_sun_02.dds"
		10 = "ce_suomenusko_sun_07.dds"
		10 = "ce_norse_triskele_beasts.dds"
		10 = "ce_norse_triskele_boars.dds"
		10 = "ce_norse_triskele_ravens.dds"
		10 = "ce_norse_triskele_snakes.dds"
		10 = "ce_dragon_fylfot.dds"
		10 = "ce_eagle_small.dds"
		10 = "ce_eagle_head.dds"
		10 = "ce_stag.dds"
		10 = "ce_bear_head.dds"
		10 = "ce_antler.dds"
		10 = "ce_antler_pale.dds"
		10 = "ce_antlers_attire.dds"
		10 = "ce_african_star_gurma.dds"
		10 = "ce_pagan_star_08.dds"
		10 = "ce_rosetta_06.dds"
		10 = "ce_star_06.dds"
		10 = "ce_star_07.dds"
		10 = "ce_star_08.dds"
		10 = "ce_star_16.dds"
		10 = "ce_star_ishtar.dds"
		10 = "ce_yggdrasil.dds"
		10 = "ce_vegvisir.dds"
		10 = "ce_pagan_looped_knot.dds"
		10 = "ce_pagan_cross_tursas_02.dds"
	}

	lonely_light_ring = {
		10 = "ce_african_frame_01.dds"
		10 = "ce_african_frame_02.dds"
		10 = "ce_african_frame_03.dds"
		10 = "ce_african_frame_04.dds"
		10 = "ce_african_frame_05.dds"
		10 = "ce_frame_circle_borre_doted.dds"
		10 = "ce_frame_circle_borre_double.dds"
		10 = "ce_frame_circle_borre_double_knots.dds"
		10 = "ce_frame_circle_borre_double_knots_02.dds"
		10 = "ce_frame_circle_borre_double_knots_03.dds"
		10 = "ce_frame_circle_borre_single.dds"
		10 = "ce_frame_circle_borre_single_knots.dds"
		10 = "ce_frame_circle_borre_single_knots_02.dds"
		10 = "ce_frame_circle_broa.dds"
		10 = "ce_frame_circle_urnes_pitney.dds"
		10 = "ce_frame_circle_urnes_runes.dds"
	}

	lonely_light_dressing = {
		10 = "ce_yggdrasil.dds"
		10 = "ce_rosetta_06.dds"
		10 = "ce_star_06.dds"
		10 = "ce_star_07.dds"
		10 = "ce_star_08.dds"
