abael = {
	portrait_info = {
		genes = {		hair_color = { 128 255 128 94 }
		skin_color = { 95 49 95 49 }
		gene_bs_nose_ridge_angle = { "nose_ridge_angle_neg" 18 "nose_ridge_angle_neg" 18 }
		gene_bs_nose_ridge_width = { "nose_ridge_width_neg" 20 "nose_ridge_width_neg" 20 }
		gene_bs_nose_size = { "nose_size_neg" 13 "nose_size_neg" 13 }
		gene_bs_nose_tip_angle = { "nose_tip_angle_pos" 24 "nose_tip_angle_pos" 24 }
		gene_bs_nose_tip_forward = { "nose_tip_forward_pos" 37 "nose_tip_forward_pos" 37 }
		gene_bs_nose_tip_width = { "nose_tip_width_neg" 119 "nose_tip_width_neg" 119 }
		face_detail_cheek_def = { "cheek_def_01" 60 "cheek_def_01" 60 }
		face_detail_cheek_fat = { "cheek_fat_04_pos" 18 "cheek_fat_04_pos" 18 }
		face_detail_chin_cleft = { "chin_cleft" 3 "chin_cleft" 3 }
		face_detail_chin_def = { "chin_def" 84 "chin_def" 84 }
		face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 197 "eye_lower_lid_def" 197 }
		face_detail_eye_socket = { "eye_socket_01" 56 "eye_socket_01" 56 }
		face_detail_nasolabial = { "nasolabial_03" 10 "nasolabial_03" 10 }
		face_detail_nose_ridge_def = { "nose_ridge_def_pos" 45 "nose_ridge_def_pos" 45 }
		face_detail_nose_tip_def = { "nose_tip_def" 62 "nose_tip_def" 62 }
		face_detail_temple_def = { "temple_def" 168 "temple_def" 168 }
		expression_brow_wrinkles = { "brow_wrinkles_01" 129 "brow_wrinkles_01" 129 }
		expression_eye_wrinkles = { "eye_wrinkles_01" 148 "eye_wrinkles_01" 148 }
		expression_forehead_wrinkles = { "forehead_wrinkles_01" 163 "forehead_wrinkles_01" 163 }
		expression_other = { "nose_wrinkles_01" 80 "nose_wrinkles_01" 80 }
		complexion = { "complexion_1" 200 "complexion_28" 200 }
		gene_height = { "normal_height" 158 "normal_height" 117 }
		gene_bs_body_type = { "body_fat_head_fat_full" 107 "body_fat_head_fat_full" 107 }
		gene_bs_body_shape = { "body_shape_hourglass_half" 0 "body_shape_hourglass_half" 0 }
		gene_bs_bust = { "bust_shape_3_half" 55 "bust_shape_3_half" 55 }
		gene_age = { "old_4" 191 "old_4" 191 }
		gene_eyebrows_shape = { "far_spacing_low_thickness" 106 "far_spacing_low_thickness" 106 }
		gene_eyebrows_fullness = { "layer_2_avg_thickness" 90 "layer_2_avg_thickness" 90 }
		gene_body_hair = { "body_hair_sparse_low_stubble" 227 "body_hair_sparse_low_stubble" 227 }
		gene_hair_type = { "hair_straight" 90 "hair_straight" 90 }
		gene_baldness = { "male_pattern_baldness" 255 "male_pattern_baldness" 255 }
		eye_accessory = { "normal_eyes" 255 "normal_eyes" 255 }
		teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory = { "normal_eyelashes" 255 "normal_eyelashes" 255 }
		gene_bs_eye_height_inside = { "eye_height_inside_pos" 18 "eye_height_inside_pos" 18 }
		gene_bs_eye_height_outisde = { "eye_height_outisde_pos" 4 "eye_height_outisde_pos" 4 }
		gene_bs_ear_lobe = { "ear_lobe_fused" 44 "ear_lobe_fused" 44 }
		gene_bs_nose_central_width = { "nose_central_width_pos" 81 "nose_central_width_pos" 81 }
		gene_bs_nose_septum_width = { "nose_septum_width_pos" 44 "nose_septum_width_pos" 44 }
			gene_bs_mouth_lower_lip_profile = { "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width = { "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1 = { "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_eye_fold_2 = { "vanilla_eye_fold_2" 127 "vanilla_eye_fold_2" 127 }
			gene_bs_mouth_center_curve = { "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight = { "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_round_shape = { "head_round_shape" 0 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height = { "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height = { "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril = { "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward = { "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward = { "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen = { "nose_swollen" 0 "vanilla_nose_swollen" 127 }
			gene_bs_ears_fantasy = { "ears_fantasy" 0 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
			face_detail_eye_upper_lid_def = { "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
			gene_eyebrow_inner_width = { "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
		body_replacement = { "human_body" 0 "human_body" 0 }
		familiar_accessory = { "gh_familiar_no_accessory" 0 "gh_familiar_no_accessory" 0 }
		head_replacement = { "human_head" 0 "human_head" 0 }
		gene_bs_eye_lower_lid_size = { "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
		gene_bs_eye_shape = { "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		skin_color_saturation = { "skin_color_saturation" 127 "skin_color_saturation" 127 }
		eye_color_saturation = { "eye_color_saturation" 127 "eye_color_saturation" 127 }
		}
	}
	enabled = yes
}

ayran = {
	portrait_info = {
		genes = {		hair_color = { 28 252 28 252 }
		skin_color = { 167 38 167 38 }
		eye_color = { 74 246 74 246 }
		#no_portrait_gene = { "vanilla_portrait" 0 "vanilla_portrait" 0 }
		gene_chin_forward = { "chin_forward_pos" 123 "chin_forward_pos" 123 }
		gene_chin_height = { "chin_height_neg" 117 "chin_height_neg" 117 }
		gene_chin_width = { "chin_width_neg" 173 "chin_width_neg" 173 }
		gene_eye_angle = { "eye_angle_neg" 122 "eye_angle_neg" 122 }
		gene_eye_depth = { "eye_depth_pos" 132 "eye_depth_pos" 132 }
		gene_eye_height = { "eye_height_pos" 130 "eye_height_pos" 130 }
		gene_eye_distance = { "eye_distance_pos" 101 "eye_distance_pos" 101 }
		gene_eye_shut = { "eye_shut_pos" 156 "eye_shut_pos" 156 }
		gene_forehead_angle = { "forehead_angle_neg" 104 "forehead_angle_neg" 104 }
		gene_forehead_brow_height = { "forehead_brow_height_neg" 168 "forehead_brow_height_neg" 168 }
		gene_forehead_roundness = { "forehead_roundness_neg" 191 "forehead_roundness_neg" 191 }
		gene_forehead_width = { "forehead_width_neg" 130 "forehead_width_neg" 130 }
		gene_forehead_height = { "forehead_height_neg" 158 "forehead_height_neg" 158 }
		gene_head_height = { "head_height_pos" 107 "head_height_pos" 107 }
		gene_head_width = { "head_width_pos" 153 "head_width_pos" 153 }
		gene_head_profile = { "head_profile_pos" 86 "head_profile_pos" 86 }
		gene_head_top_height = { "head_top_height_pos" 109 "head_top_height_pos" 109 }
		gene_head_top_width = { "head_top_width_neg" 124 "head_top_width_neg" 124 }
		gene_jaw_angle = { "jaw_angle_pos" 158 "jaw_angle_pos" 158 }
		gene_jaw_forward = { "jaw_forward_pos" 102 "jaw_forward_pos" 102 }
		gene_jaw_height = { "jaw_height_pos" 102 "jaw_height_pos" 102 }
		gene_jaw_width = { "jaw_width_neg" 122 "jaw_width_neg" 122 }
		gene_mouth_corner_depth = { "mouth_corner_depth_neg" 181 "mouth_corner_depth_neg" 181 }
		gene_mouth_corner_height = { "mouth_corner_height_pos" 107 "mouth_corner_height_pos" 107 }
		gene_mouth_forward = { "mouth_forward_neg" 140 "mouth_forward_neg" 140 }
		gene_mouth_height = { "mouth_height_neg" 163 "mouth_height_neg" 163 }
		gene_mouth_width = { "mouth_width_neg" 79 "mouth_width_neg" 79 }
		gene_mouth_upper_lip_size = { "mouth_upper_lip_size_neg" 61 "mouth_upper_lip_size_neg" 61 }
		gene_mouth_lower_lip_size = { "mouth_lower_lip_size_pos" 135 "mouth_lower_lip_size_pos" 135 }
		gene_mouth_open = { "mouth_open_neg" 35 "mouth_open_neg" 35 }
		gene_neck_length = { "neck_length_pos" 130 "neck_length_pos" 130 }
		gene_neck_width = { "neck_width_pos" 89 "neck_width_pos" 89 }
		gene_bs_cheek_forward = { "cheek_forward_pos" 1 "cheek_forward_pos" 1 }
		gene_bs_cheek_height = { "cheek_height_pos" 113 "cheek_height_pos" 113 }
		gene_bs_cheek_width = { "cheek_width_pos" 116 "cheek_width_pos" 116 }
		gene_bs_ear_angle = { "ear_angle_pos" 17 "ear_angle_pos" 17 }
		gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 26 "ear_inner_shape_pos" 26 }
		gene_bs_ear_bend = { "ear_both_bend_pos" 59 "ear_both_bend_pos" 59 }
		gene_bs_ear_outward = { "ear_outward_pos" 54 "ear_outward_pos" 54 }
		gene_bs_ear_size = { "ear_size_pos" 43 "ear_size_pos" 43 }
		gene_bs_eye_corner_depth = { "eye_corner_depth_pos" 38 "eye_corner_depth_pos" 38 }
		gene_bs_eye_fold_shape = { "eye_fold_shape_neg" 68 "eye_fold_shape_neg" 68 }
		gene_bs_eye_size = { "eye_size_neg" 163 "eye_size_neg" 163 }
		gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_neg" 89 "eye_upper_lid_size_neg" 89 }
		gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 54 "forehead_brow_curve_neg" 54 }
		gene_bs_forehead_brow_forward = { "forehead_brow_forward_pos" 23 "forehead_brow_forward_pos" 23 }
		gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_neg" 57 "forehead_brow_inner_height_neg" 57 }
		gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_pos" 89 "forehead_brow_outer_height_pos" 89 }
		gene_bs_forehead_brow_width = { "forehead_brow_width_pos" 177 "forehead_brow_width_pos" 177 }
		gene_bs_jaw_def = { "jaw_def_pos" 29 "jaw_def_pos" 29 }
		gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 138 "mouth_lower_lip_def_pos" 138 }
		gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_pos" 18 "mouth_lower_lip_full_pos" 18 }
		gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_pos" 16 "mouth_lower_lip_pad_pos" 16 }
		gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_neg" 2 "mouth_lower_lip_width_neg" 2 }
		gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 19 "mouth_philtrum_def_pos" 19 }
		gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_pos" 1 "mouth_philtrum_shape_pos" 1 }
		gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_neg" 153 "mouth_philtrum_width_neg" 153 }
		gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 92 "mouth_upper_lip_def_pos" 92 }
		gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_pos" 198 "mouth_upper_lip_full_pos" 198 }
		gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_neg" 5 "mouth_upper_lip_profile_neg" 5 }
		gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_pos" 137 "mouth_upper_lip_width_pos" 137 }
		gene_bs_nose_forward = { "nose_forward_pos" 2 "nose_forward_pos" 2 }
		gene_bs_nose_height = { "nose_height_neg" 23 "nose_height_neg" 23 }
		gene_bs_nose_length = { "nose_length_pos" 38 "nose_length_pos" 38 }
		gene_bs_nose_nostril_height = { "nose_nostril_height_pos" 88 "nose_nostril_height_pos" 88 }
		gene_bs_nose_nostril_width = { "nose_nostril_width_pos" 21 "nose_nostril_width_pos" 21 }
		gene_bs_nose_profile = { "nose_profile_pos" 35 "nose_profile_pos" 35 }
		gene_bs_nose_ridge_angle = { "nose_ridge_angle_pos" 94 "nose_ridge_angle_pos" 94 }
		gene_bs_nose_ridge_width = { "nose_ridge_width_neg" 0 "nose_ridge_width_neg" 0 }
		gene_bs_nose_size = { "nose_size_pos" 45 "nose_size_pos" 45 }
		gene_bs_nose_tip_angle = { "nose_tip_angle_pos" 51 "nose_tip_angle_pos" 51 }
		gene_bs_nose_tip_forward = { "nose_tip_forward_neg" 216 "nose_tip_forward_neg" 216 }
		gene_bs_nose_tip_width = { "nose_tip_width_neg" 142 "nose_tip_width_neg" 142 }
		face_detail_cheek_def = { "cheek_def_02" 122 "cheek_def_02" 122 }
		face_detail_cheek_fat = { "cheek_fat_01_pos" 202 "cheek_fat_01_pos" 202 }
		face_detail_chin_cleft = { "chin_cleft" 10 "chin_cleft" 10 }
		face_detail_chin_def = { "chin_def" 29 "chin_def" 29 }
		face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 178 "eye_lower_lid_def" 178 }
		face_detail_eye_socket = { "eye_socket_03" 19 "eye_socket_03" 19 }
		face_detail_nasolabial = { "nasolabial_04" 111 "nasolabial_04" 111 }
		face_detail_nose_ridge_def = { "nose_ridge_def_neg" 121 "nose_ridge_def_neg" 121 }
		face_detail_nose_tip_def = { "nose_tip_def" 106 "nose_tip_def" 106 }
		face_detail_temple_def = { "temple_def" 72 "temple_def" 72 }
		expression_brow_wrinkles = { "brow_wrinkles_01" 30 "brow_wrinkles_01" 30 }
		expression_eye_wrinkles = { "eye_wrinkles_01" 168 "eye_wrinkles_01" 168 }
		expression_forehead_wrinkles = { "forehead_wrinkles_02" 75 "forehead_wrinkles_02" 75 }
		expression_other = { "cheek_wrinkles_both_01" 76 "cheek_wrinkles_both_01" 76 }
		complexion = { "complexion_2" 126 "complexion_14" 126 }
		gene_height = { "normal_height" 115 "normal_height" 115 }
		gene_bs_body_type = { "body_fat_head_fat_full" 192 "body_fat_head_fat_full" 127 }
		gene_bs_body_shape = { "body_shape_rectangle_full" 0 "body_shape_rectangle_full" 0 }
		gene_bs_bust = { "bust_shape_1_full" 78 "bust_shape_1_full" 78 }
		gene_age = { "old_2" 59 "old_2" 59 }
		gene_eyebrows_shape = { "avg_spacing_avg_thickness" 223 "avg_spacing_avg_thickness" 223 }
		gene_eyebrows_fullness = { "layer_2_low_thickness" 226 "layer_2_low_thickness" 226 }
		gene_body_hair = { "body_hair_sparse_low_stubble" 20 "body_hair_sparse_low_stubble" 20 }
		gene_hair_type = { "hair_straight_thin_beard" 152 "hair_straight_thin_beard" 152 }
		gene_baldness = { "male_pattern_baldness" 255 "male_pattern_baldness" 255 }
		eye_accessory = { "normal_eyes" 255 "normal_eyes" 255 }
		teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory = { "asian_eyelashes" 255 "asian_eyelashes" 255 }
		#race_head_accessory = { "normal_head_accessory" 0 "normal_head_accessory" 0 }
		#race_body_accessory = { "normal_body_accessory" 0 "normal_body_accessory" 0 }
		gene_bs_eye_height_inside = { "eye_height_inside_pos" 30 "eye_height_inside_pos" 30 }
		gene_bs_eye_height_outisde = { "eye_height_outisde_neg" 52 "eye_height_outisde_neg" 52 }
		gene_bs_ear_lobe = { "ear_lobe_fused" 231 "ear_lobe_fused" 231 }
		gene_bs_nose_central_width = { "nose_central_width_pos" 84 "nose_central_width_pos" 84 }
		gene_bs_nose_septum_width = { "nose_septum_width_pos" 4 "nose_septum_width_pos" 4 }
			gene_bs_mouth_lower_lip_profile = { "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width = { "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1 = { "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_eye_fold_2 = { "vanilla_eye_fold_2" 127 "vanilla_eye_fold_2" 127 }
			gene_bs_mouth_center_curve = { "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight = { "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_round_shape = { "head_round_shape" 0 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height = { "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height = { "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril = { "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward = { "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward = { "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen = { "nose_swollen" 0 "vanilla_nose_swollen" 127 }
			gene_bs_ears_fantasy = { "ears_fantasy" 0 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
			face_detail_eye_upper_lid_def = { "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
			gene_eyebrow_inner_width = { "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
		body_replacement = { "human_body" 0 "human_body" 0 }
		familiar_accessory = { "gh_familiar_no_accessory" 0 "gh_familiar_no_accessory" 0 }
		head_replacement = { "human_head" 0 "human_head" 0 }
		gene_bs_eye_lower_lid_size = { "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
		gene_bs_eye_shape = { "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		skin_color_saturation = { "skin_color_saturation" 127 "skin_color_saturation" 127 }
		eye_color_saturation = { "eye_color_saturation" 127 "eye_color_saturation" 127 }
		}
	}
	enabled = yes
}

azartic = {
	portrait_info = {
		genes = {		
			hair_color = { 66 245 66 245 }
			skin_color = { 195 97 195 97 }
			eye_color = { 89 181 89 181 }
			gene_chin_forward = { "chin_forward_pos" 127 "chin_forward_pos" 127 }
			gene_chin_height = { "chin_height_neg" 124 "chin_height_neg" 124 }
			gene_chin_width = { "chin_width_neg" 135 "chin_width_neg" 135 }
			gene_eye_angle = { "eye_angle_neg" 119 "eye_angle_neg" 119 }
			gene_eye_depth = { "eye_depth_pos" 153 "eye_depth_pos" 153 }
			gene_eye_height = { "eye_height_pos" 142 "eye_height_pos" 142 }
			gene_eye_distance = { "eye_distance_pos" 124 "eye_distance_pos" 124 }
			gene_eye_shut = { "eye_shut_pos" 127 "eye_shut_pos" 127 }
			gene_forehead_angle = { "forehead_angle_neg" 127 "forehead_angle_neg" 127 }
			gene_forehead_brow_height = { "forehead_brow_height_neg" 181 "forehead_brow_height_neg" 181 }
			gene_forehead_roundness = { "forehead_roundness_neg" 170 "forehead_roundness_neg" 170 }
			gene_forehead_width = { "forehead_width_neg" 89 "forehead_width_neg" 89 }
			gene_forehead_height = { "forehead_height_neg" 124 "forehead_height_neg" 124 }
			gene_head_height = { "head_height_pos" 132 "head_height_pos" 132 }
			gene_head_width = { "head_width_pos" 94 "head_width_pos" 94 }
			gene_head_profile = { "head_profile_pos" 117 "head_profile_pos" 117 }
			gene_head_top_height = { "head_top_height_pos" 155 "head_top_height_pos" 155 }
			gene_head_top_width = { "head_top_width_pos" 119 "head_top_width_pos" 119 }
			gene_jaw_angle = { "jaw_angle_pos" 142 "jaw_angle_pos" 142 }
			gene_jaw_forward = { "jaw_forward_pos" 102 "jaw_forward_pos" 102 }
			gene_jaw_height = { "jaw_height_pos" 112 "jaw_height_pos" 112 }
			gene_jaw_width = { "jaw_width_neg" 114 "jaw_width_neg" 114 }
			gene_mouth_corner_depth = { "mouth_corner_depth_neg" 175 "mouth_corner_depth_neg" 175 }
			gene_mouth_corner_height = { "mouth_corner_height_pos" 117 "mouth_corner_height_pos" 117 }
			gene_mouth_forward = { "mouth_forward_neg" 124 "mouth_forward_neg" 124 }
			gene_mouth_height = { "mouth_height_neg" 142 "mouth_height_neg" 142 }
			gene_mouth_width = { "mouth_width_neg" 116 "mouth_width_neg" 116 }
			gene_mouth_upper_lip_size = { "mouth_upper_lip_size_neg" 91 "mouth_upper_lip_size_neg" 91 }
			gene_mouth_lower_lip_size = { "mouth_lower_lip_size_pos" 119 "mouth_lower_lip_size_pos" 119 }
			gene_mouth_open = { "mouth_open_neg" 35 "mouth_open_neg" 35 }
			gene_neck_length = { "neck_length_pos" 121 "neck_length_pos" 121 }
			gene_neck_width = { "neck_width_pos" 97 "neck_width_pos" 97 }
			gene_bs_cheek_forward = { "cheek_forward_neg" 124 "cheek_forward_neg" 124 }
			gene_bs_cheek_height = { "cheek_height_pos" 138 "cheek_height_pos" 138 }
			gene_bs_cheek_width = { "cheek_width_pos" 59 "cheek_width_pos" 59 }
			gene_bs_ear_angle = { "ear_angle_pos" 17 "ear_angle_pos" 17 }
			gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 10 "ear_inner_shape_pos" 10 }
			gene_bs_ear_bend = { "ear_both_bend_pos" 2 "ear_both_bend_pos" 2 }
			gene_bs_ear_outward = { "ear_outward_pos" 56 "ear_outward_pos" 56 }
			gene_bs_ear_size = { "ear_size_pos" 112 "ear_size_pos" 112 }
			gene_bs_eye_corner_depth = { "eye_corner_depth_pos" 186 "eye_corner_depth_pos" 186 }
			gene_bs_eye_fold_shape = { "eye_fold_shape_neg" 7 "eye_fold_shape_neg" 7 }
			gene_bs_eye_size = { "eye_size_neg" 112 "eye_size_neg" 112 }
			gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_neg" 0 "eye_upper_lid_size_neg" 0 }
			gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 11 "forehead_brow_curve_neg" 11 }
			gene_bs_forehead_brow_forward = { "forehead_brow_forward_pos" 96 "forehead_brow_forward_pos" 96 }
			gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_pos" 23 "forehead_brow_inner_height_pos" 23 }
			gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_neg" 18 "forehead_brow_outer_height_neg" 18 }
			gene_bs_forehead_brow_width = { "forehead_brow_width_pos" 70 "forehead_brow_width_pos" 70 }
			gene_bs_jaw_def = { "jaw_def_neg" 5 "jaw_def_neg" 5 }
			gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 38 "mouth_lower_lip_def_pos" 38 }
			gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_pos" 73 "mouth_lower_lip_full_pos" 73 }
			gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_pos" 20 "mouth_lower_lip_pad_pos" 20 }
			gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_neg" 45 "mouth_lower_lip_width_neg" 45 }
			gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 96 "mouth_philtrum_def_pos" 96 }
			gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_neg" 33 "mouth_philtrum_shape_neg" 33 }
			gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_pos" 38 "mouth_philtrum_width_pos" 38 }
			gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 122 "mouth_upper_lip_def_pos" 122 }
